date,bid1,bid2,bid3,bid4,bid5,offer1,offer2,offer3,offer4,offer5
2022-08-09 15:03:00.064088,17.4 | 1692.9,17.3 | 1702.1,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1494.8,17.5 | 816.9,17.6 | 1466.0,17.7 | 1765.2,17.8 | 1428.0,17.9 | 944.5
2022-08-09 15:04:00.067085,17.4 | 1692.9,17.3 | 1703.1,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1494.8,17.5 | 829.8,17.6 | 1466.0,17.7 | 1765.2,17.8 | 1428.0,17.9 | 944.5
2022-08-09 15:05:00.091811,17.4 | 1692.4,17.3 | 1685.6,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1494.8,17.5 | 851.6,17.6 | 1526.1,17.7 | 1783.5,17.8 | 1428.0,17.9 | 944.5
2022-08-09 15:06:00.070629,17.4 | 1689.1,17.3 | 1685.6,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1494.8,17.5 | 853.3,17.6 | 1529.4,17.7 | 1783.5,17.8 | 1428.0,17.9 | 944.5
2022-08-09 15:07:00.052268,17.4 | 1688.6,17.3 | 1584.6,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1492.8,17.5 | 804.8,17.6 | 1528.5,17.7 | 1783.5,17.8 | 1478.0,17.9 | 944.5
2022-08-09 15:08:00.062651,17.4 | 1701.3,17.3 | 1584.6,17.2 | 1119.5,17.1 | 1210.3,17.0 | 1491.8,17.5 | 803.8,17.6 | 1529.0,17.7 | 1782.5,17.8 | 1478.0,17.9 | 944.5
2022-08-09 15:09:00.058877,17.4 | 1704.2,17.3 | 1584.6,17.2 | 1157.5,17.1 | 1210.3,17.0 | 1491.8,17.5 | 723.4,17.6 | 1529.0,17.7 | 1782.5,17.8 | 1478.0,17.9 | 944.5
2022-08-09 15:10:00.064232,17.4 | 1793.2,17.3 | 1584.6,17.2 | 1167.5,17.1 | 1230.3,17.0 | 1491.8,17.5 | 660.0,17.6 | 1527.8,17.7 | 1782.5,17.8 | 1478.0,17.9 | 944.5
2022-08-09 15:11:00.057599,17.4 | 1771.3,17.3 | 1585.8,17.2 | 1167.5,17.1 | 1230.3,17.0 | 1491.8,17.5 | 654.4,17.6 | 1527.8,17.7 | 1782.5,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:12:00.072232,17.4 | 1774.1,17.3 | 1584.7,17.2 | 1167.5,17.1 | 1229.3,17.0 | 1491.8,17.5 | 660.2,17.6 | 1527.8,17.7 | 1782.5,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:13:00.052445,17.4 | 1773.0,17.3 | 1585.1,17.2 | 1168.1,17.1 | 1229.3,17.0 | 1491.8,17.5 | 656.3,17.6 | 1527.8,17.7 | 1782.5,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:14:00.050760,17.4 | 1879.2,17.3 | 1581.3,17.2 | 1168.1,17.1 | 1229.3,17.0 | 1491.8,17.5 | 654.5,17.6 | 1527.8,17.7 | 1782.5,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:15:00.061622,17.4 | 1880.9,17.3 | 1580.1,17.2 | 1168.1,17.1 | 1229.3,17.0 | 1491.8,17.5 | 654.9,17.6 | 1528.6,17.7 | 1782.5,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:16:00.072699,17.4 | 1878.1,17.3 | 1581.1,17.2 | 1168.1,17.1 | 1229.3,17.0 | 1491.8,17.5 | 620.2,17.6 | 1486.0,17.7 | 1719.4,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:17:00.065106,17.4 | 1878.1,17.3 | 1613.3,17.2 | 1168.1,17.1 | 1229.3,17.0 | 1491.8,17.5 | 620.4,17.6 | 1486.4,17.7 | 1741.1,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:18:00.059106,17.4 | 1877.9,17.3 | 1613.3,17.2 | 1168.0,17.1 | 1229.3,17.0 | 1491.8,17.5 | 625.7,17.6 | 1481.1,17.7 | 1738.1,17.8 | 1478.0,17.9 | 950.4
2022-08-09 15:19:00.058863,17.4 | 1885.4,17.3 | 1605.5,17.2 | 1168.0,17.1 | 1229.3,17.0 | 1491.8,17.5 | 630.1,17.6 | 1481.5,17.7 | 1737.9,17.8 | 1478.0,17.9 | 950.4
2022-08-09 15:20:00.075059,17.4 | 1885.4,17.3 | 1606.6,17.2 | 1168.0,17.1 | 1229.3,17.0 | 1491.8,17.5 | 695.9,17.6 | 1403.0,17.7 | 1727.0,17.8 | 1478.0,17.9 | 950.4
2022-08-09 15:21:00.068610,17.4 | 1881.7,17.3 | 1604.5,17.2 | 1168.0,17.1 | 1229.3,17.0 | 1491.8,17.5 | 704.0,17.6 | 1400.8,17.7 | 1727.0,17.8 | 1478.0,17.9 | 950.4
2022-08-09 15:22:00.055750,17.4 | 2042.8,17.3 | 1543.5,17.2 | 1123.0,17.1 | 1228.8,17.0 | 1491.8,17.5 | 706.0,17.6 | 1399.6,17.7 | 1727.0,17.8 | 1478.0,17.9 | 950.4
2022-08-09 15:23:00.048385,17.4 | 2048.3,17.3 | 1535.5,17.2 | 1123.0,17.1 | 1228.8,17.0 | 1391.8,17.5 | 706.1,17.6 | 1421.7,17.7 | 1726.8,17.8 | 1478.1,17.9 | 950.4
2022-08-09 15:24:00.052333,17.4 | 2048.3,17.3 | 1537.2,17.2 | 1095.3,17.1 | 1228.3,17.0 | 1391.8,17.5 | 712.6,17.6 | 1496.0,17.7 | 1769.3,17.8 | 1478.1,17.9 | 950.4
2022-08-09 15:25:00.060203,17.4 | 2047.9,17.3 | 1538.7,17.2 | 1095.3,17.1 | 1238.3,17.0 | 1391.8,17.5 | 708.3,17.6 | 1495.6,17.7 | 1769.3,17.8 | 1478.1,17.9 | 950.4
2022-08-09 15:26:00.059794,17.4 | 2047.1,17.3 | 1538.7,17.2 | 1096.3,17.1 | 1265.8,17.0 | 1391.8,17.5 | 706.8,17.6 | 1495.9,17.7 | 1769.3,17.8 | 1478.1,17.9 | 950.4
2022-08-09 15:27:00.121266,17.4 | 2048.1,17.3 | 1442.9,17.2 | 1146.3,17.1 | 1265.8,17.0 | 1386.8,17.5 | 534.7,17.6 | 1495.9,17.7 | 1769.4,17.8 | 1478.3,17.9 | 950.5
2022-08-09 15:28:00.108448,17.4 | 2026.6,17.3 | 1463.7,17.2 | 1136.3,17.1 | 1265.8,17.0 | 1374.8,17.5 | 583.4,17.6 | 1505.9,17.7 | 1829.4,17.8 | 1478.3,17.9 | 950.5
2022-08-09 15:29:00.060052,17.4 | 1929.1,17.3 | 1462.2,17.2 | 1136.3,17.1 | 1265.8,17.0 | 1374.8,17.5 | 416.5,17.6 | 1605.3,17.7 | 1829.4,17.8 | 1478.3,17.9 | 950.5
2022-08-09 15:30:00.065515,17.4 | 2030.8,17.3 | 1459.7,17.2 | 1147.3,17.1 | 1265.8,17.0 | 1374.8,17.5 | 499.5,17.6 | 1605.0,17.7 | 1830.7,17.8 | 1477.3,17.9 | 950.5
2022-08-09 15:31:00.073744,17.4 | 2027.4,17.3 | 1459.8,17.2 | 1157.3,17.1 | 1267.8,17.0 | 1374.8,17.5 | 485.1,17.6 | 1606.6,17.7 | 1831.7,17.8 | 1475.8,17.9 | 950.5
2022-08-09 15:32:00.058748,17.4 | 2427.6,17.3 | 1459.8,17.2 | 1157.2,17.1 | 1267.8,17.0 | 1374.8,17.5 | 475.1,17.6 | 1607.7,17.7 | 1830.6,17.8 | 1475.8,17.9 | 950.5
2022-08-09 15:33:00.070742,17.4 | 2027.7,17.3 | 1459.8,17.2 | 1157.2,17.1 | 1267.8,17.0 | 1374.8,17.5 | 375.5,17.6 | 1607.3,17.7 | 1830.6,17.8 | 1475.8,17.9 | 950.5
2022-08-09 15:34:00.072451,17.4 | 2027.7,17.3 | 1329.8,17.2 | 1157.2,17.1 | 1267.8,17.0 | 1374.8,17.5 | 326.7,17.6 | 1617.3,17.7 | 1830.6,17.8 | 1475.8,17.9 | 950.5
2022-08-09 15:35:00.054870,17.4 | 2038.2,17.3 | 1322.1,17.2 | 1146.9,17.1 | 1267.8,17.0 | 1373.8,17.5 | 839.1,17.6 | 1753.9,17.7 | 1780.3,17.8 | 1477.8,17.9 | 950.5
2022-08-09 15:36:00.061911,17.4 | 2456.1,17.3 | 1322.3,17.2 | 1146.9,17.1 | 1267.8,17.0 | 1373.6,17.5 | 768.4,17.6 | 1700.0,17.7 | 1781.3,17.8 | 1477.8,17.9 | 950.5
2022-08-09 15:37:00.074301,17.4 | 2456.1,17.3 | 1322.3,17.2 | 1146.9,17.1 | 1267.8,17.0 | 1373.6,17.5 | 766.0,17.6 | 1700.9,17.7 | 1781.3,17.8 | 1478.2,17.9 | 950.5
2022-08-09 15:38:00.052083,17.4 | 2456.2,17.3 | 1322.3,17.2 | 1146.6,17.1 | 1167.8,17.0 | 1374.6,17.5 | 757.4,17.6 | 1763.5,17.7 | 1781.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:39:00.050821,17.4 | 2450.6,17.3 | 1322.3,17.2 | 1147.1,17.1 | 1167.8,17.0 | 1374.6,17.5 | 782.4,17.6 | 1816.9,17.7 | 1780.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:40:00.061130,17.4 | 2550.5,17.3 | 1322.6,17.2 | 1147.1,17.1 | 1167.8,17.0 | 1374.6,17.5 | 782.2,17.6 | 1816.9,17.7 | 1780.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:41:00.053621,17.4 | 2544.5,17.3 | 1323.0,17.2 | 1147.1,17.1 | 1167.8,17.0 | 1374.6,17.5 | 772.2,17.6 | 1820.6,17.7 | 1775.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:42:00.050553,17.4 | 2543.5,17.3 | 1322.8,17.2 | 1146.9,17.1 | 1167.8,17.0 | 1394.6,17.5 | 665.2,17.6 | 1820.2,17.7 | 1775.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:43:00.059843,17.4 | 2536.6,17.3 | 1323.0,17.2 | 1146.9,17.1 | 1167.8,17.0 | 1394.6,17.5 | 660.6,17.6 | 1821.0,17.7 | 1775.3,17.8 | 1478.0,17.9 | 950.5
2022-08-09 15:44:00.053914,17.4 | 2556.6,17.3 | 1322.8,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1395.3,17.5 | 658.9,17.6 | 1820.6,17.7 | 1775.3,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:45:00.070304,17.4 | 2556.6,17.3 | 1322.8,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1395.3,17.5 | 662.6,17.6 | 1820.6,17.7 | 1775.3,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:46:00.075489,17.4 | 2566.6,17.3 | 1322.8,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 674.5,17.6 | 1821.2,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:47:00.054524,17.4 | 2566.1,17.3 | 1323.1,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 707.2,17.6 | 1716.0,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:48:00.054553,17.4 | 2564.5,17.3 | 1323.1,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 744.0,17.6 | 1720.0,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:49:00.054131,17.4 | 2564.3,17.3 | 1323.3,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 702.0,17.6 | 1719.9,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:50:00.065802,17.4 | 2564.8,17.3 | 1323.3,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 709.0,17.6 | 1730.4,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:51:00.059285,17.4 | 2564.4,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1272.5,17.0 | 1394.3,17.5 | 711.2,17.6 | 1727.4,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:52:00.065832,17.4 | 2577.0,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1269.5,17.0 | 1394.3,17.5 | 716.3,17.6 | 1726.9,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:53:00.064460,17.4 | 2577.0,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1289.5,17.0 | 1394.3,17.5 | 717.1,17.6 | 1726.1,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:54:00.055332,17.4 | 2567.7,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 727.5,17.6 | 1770.8,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:55:00.072195,17.4 | 2560.2,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 723.5,17.6 | 1771.6,17.7 | 1775.4,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:56:00.062524,17.4 | 2559.8,17.3 | 1322.6,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 783.9,17.6 | 1710.2,17.7 | 1775.6,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:57:00.049154,17.4 | 2563.1,17.3 | 1325.4,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 783.9,17.6 | 1710.2,17.7 | 1775.6,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:58:00.049909,17.4 | 2514.4,17.3 | 1325.4,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 722.5,17.6 | 1710.2,17.7 | 1775.6,17.8 | 1478.0,17.9 | 950.0
2022-08-09 15:59:00.064548,17.4 | 2271.6,17.3 | 1326.4,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1393.8,17.5 | 415.9,17.6 | 1708.3,17.7 | 1774.1,17.8 | 1479.0,17.9 | 949.0
2022-08-09 16:00:00.066237,17.4 | 2271.6,17.3 | 1362.7,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1387.8,17.5 | 412.1,17.6 | 1796.2,17.7 | 1774.1,17.8 | 1489.0,17.9 | 949.0
2022-08-09 16:01:00.077748,17.4 | 2279.1,17.3 | 1345.1,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1391.8,17.5 | 534.4,17.6 | 1770.1,17.7 | 1734.1,17.8 | 1489.0,17.9 | 949.0
2022-08-09 16:02:00.070577,17.4 | 2279.2,17.3 | 1344.9,17.2 | 1146.9,17.1 | 1289.3,17.0 | 1391.8,17.5 | 579.7,17.6 | 1753.2,17.7 | 1748.9,17.8 | 1493.8,17.9 | 942.9
2022-08-09 16:03:00.065751,17.4 | 2291.2,17.3 | 1345.0,17.2 | 1146.9,17.1 | 1279.3,17.0 | 1391.8,17.5 | 547.9,17.6 | 1724.0,17.7 | 1748.9,17.8 | 1493.8,17.9 | 942.9
2022-08-09 16:04:00.074313,17.4 | 2281.8,17.3 | 1350.0,17.2 | 1148.9,17.1 | 1279.3,17.0 | 1391.8,17.5 | 555.5,17.6 | 1745.5,17.7 | 1748.9,17.8 | 1493.8,17.9 | 942.9
2022-08-09 16:05:00.047832,17.4 | 2288.3,17.3 | 1351.0,17.2 | 1148.9,17.1 | 1279.3,17.0 | 1441.8,17.5 | 630.1,17.6 | 1747.1,17.7 | 1748.9,17.8 | 1493.8,17.9 | 942.9
2022-08-09 16:06:00.064450,17.4 | 2283.4,17.3 | 1353.1,17.2 | 1148.9,17.1 | 1279.3,17.0 | 1441.8,17.5 | 598.9,17.6 | 1704.6,17.7 | 1748.9,17.8 | 1483.8,17.9 | 942.9
2022-08-09 16:07:00.064224,17.4 | 2528.1,17.3 | 1353.2,17.2 | 1147.9,17.1 | 1279.3,17.0 | 1441.8,17.5 | 623.6,17.6 | 1704.7,17.7 | 1748.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:08:00.051849,17.4 | 2552.9,17.3 | 1353.1,17.2 | 1147.9,17.1 | 1279.3,17.0 | 1441.6,17.5 | 620.0,17.6 | 1704.7,17.7 | 1736.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:09:00.058415,17.4 | 2484.2,17.3 | 1336.6,17.2 | 1147.9,17.1 | 1279.3,17.0 | 1441.6,17.5 | 484.4,17.6 | 1680.4,17.7 | 1736.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:10:00.060683,17.4 | 2491.1,17.3 | 1336.6,17.2 | 1147.8,17.1 | 1279.2,17.0 | 1441.5,17.5 | 524.9,17.6 | 1680.2,17.7 | 1736.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:11:00.056921,17.4 | 2490.9,17.3 | 1336.4,17.2 | 1147.8,17.1 | 1279.0,17.0 | 1441.5,17.5 | 573.6,17.6 | 1681.2,17.7 | 1736.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:12:00.060502,17.4 | 2491.7,17.3 | 1336.4,17.2 | 1147.8,17.1 | 1279.0,17.0 | 1441.5,17.5 | 557.0,17.6 | 1732.5,17.7 | 1736.9,17.8 | 1508.8,17.9 | 942.4
2022-08-09 16:13:00.059797,17.4 | 2484.2,17.3 | 1337.4,17.2 | 1147.8,17.1 | 1279.0,17.0 | 1441.5,17.5 | 555.7,17.6 | 1730.2,17.7 | 1736.9,17.8 | 1508.8,17.9 | 972.4
2022-08-09 16:14:00.060735,17.4 | 2462.3,17.3 | 1342.4,17.2 | 1147.8,17.1 | 1279.0,17.0 | 1443.5,17.5 | 488.0,17.6 | 1687.5,17.7 | 1736.9,17.8 | 1508.8,17.9 | 972.4
2022-08-09 16:15:00.059843,17.4 | 2393.2,17.3 | 1345.5,17.2 | 1147.8,17.1 | 1280.0,17.0 | 1443.5,17.5 | 423.3,17.6 | 1685.1,17.7 | 1736.9,17.8 | 1508.2,17.9 | 972.4
2022-08-09 16:16:00.063336,17.4 | 2398.0,17.3 | 1345.5,17.2 | 1147.8,17.1 | 1279.8,17.0 | 1442.6,17.5 | 450.3,17.6 | 1685.9,17.7 | 1735.9,17.8 | 1508.2,17.9 | 972.4
2022-08-09 16:17:00.072112,17.4 | 2396.2,17.3 | 1340.5,17.2 | 1147.7,17.1 | 1279.8,17.0 | 1442.6,17.5 | 446.3,17.6 | 1686.4,17.7 | 1735.9,17.8 | 1508.2,17.9 | 972.4
2022-08-09 16:18:00.064298,17.4 | 2374.0,17.3 | 1341.7,17.2 | 1147.7,17.1 | 1279.8,17.0 | 1342.6,17.5 | 435.5,17.6 | 1685.1,17.7 | 1735.9,17.8 | 1508.3,17.9 | 972.4
2022-08-09 16:19:00.058325,17.4 | 2374.0,17.3 | 1334.5,17.2 | 1147.7,17.1 | 1279.8,17.0 | 1342.6,17.5 | 409.8,17.6 | 1680.9,17.7 | 1735.9,17.8 | 1508.6,17.9 | 972.4
2022-08-09 16:20:00.048465,17.4 | 2478.1,17.3 | 1334.8,17.2 | 1047.7,17.1 | 1179.8,17.0 | 1342.6,17.5 | 394.6,17.6 | 1680.9,17.7 | 1735.9,17.8 | 1508.6,17.9 | 972.4
2022-08-09 16:21:00.063210,17.4 | 2482.2,17.3 | 1335.2,17.2 | 1047.7,17.1 | 1179.8,17.0 | 1240.1,17.5 | 388.7,17.6 | 1680.9,17.7 | 1737.9,17.8 | 1508.6,17.9 | 972.4
2022-08-09 16:22:00.071988,17.4 | 2478.9,17.3 | 1335.8,17.2 | 1048.7,17.1 | 1179.8,17.0 | 1240.1,17.5 | 406.5,17.6 | 1689.3,17.7 | 1733.4,17.8 | 1488.6,17.9 | 972.4
2022-08-09 16:23:00.050438,17.4 | 2488.8,17.3 | 1326.1,17.2 | 1049.7,17.1 | 1179.8,17.0 | 1240.1,17.5 | 398.4,17.6 | 1690.4,17.7 | 1733.5,17.8 | 1488.6,17.9 | 972.4
2022-08-09 16:24:00.063644,17.4 | 2484.3,17.3 | 1325.9,17.2 | 1048.7,17.1 | 1209.8,17.0 | 1240.1,17.5 | 388.7,17.6 | 1692.4,17.7 | 1733.5,17.8 | 1485.6,17.9 | 972.4
2022-08-09 16:25:00.066080,17.4 | 2481.6,17.3 | 1316.9,17.2 | 1161.1,17.1 | 1209.8,17.0 | 1237.1,17.5 | 366.8,17.6 | 1692.0,17.7 | 1755.6,17.8 | 1484.6,17.9 | 972.4
2022-08-09 16:26:00.060495,17.4 | 2362.7,17.3 | 1326.5,17.2 | 1152.0,17.1 | 1209.8,17.0 | 1237.1,17.5 | 267.4,17.6 | 1545.3,17.7 | 1753.6,17.8 | 1484.6,17.9 | 972.4
2022-08-09 16:27:00.048896,17.4 | 2354.6,17.3 | 1326.2,17.2 | 1152.0,17.1 | 1209.8,17.0 | 1227.1,17.5 | 261.9,17.6 | 1548.0,17.7 | 1753.6,17.8 | 1484.6,17.9 | 972.4
2022-08-09 16:28:00.064875,ATC | 301.5,19.2 | 56.5,18.1 | 0.5,17.5 | 1.0,17.4 | 1776.0,ATC | 129.7,17.2 | 2.4,17.4 | 189.3,17.5 | 20.1,17.6 | 1340.0
2022-08-09 16:29:00.050302,ATC | 380.2,22.4 | 0.6,19.2 | 56.5,18.5 | 395.0,18.4 | 19.8,ATC | 173.3,12.2 | 9.7,16.6 | 4.2,17.0 | 7.8,17.2 | 2.4
2022-08-09 16:30:00.065597,ATC | 395.7,22.4 | 0.6,19.2 | 56.5,18.5 | 395.0,18.4 | 19.8,ATC | 361.2,12.2 | 9.7,16.6 | 4.2,17.0 | 7.8,17.2 | 2.4
2022-08-09 16:31:00.073484,ATC | 95.7,22.4 | 0.6,19.2 | 56.5,18.5 | 395.0,18.4 | 22.8,ATC | 401.2,12.2 | 9.7,16.6 | 4.2,17.0 | 7.8,17.2 | 2.4
2022-08-09 16:32:00.059501,ATC | 106.9,22.4 | 0.6,19.2 | 56.5,18.5 | 395.0,18.4 | 22.8,ATC | 625.7,12.2 | 9.7,16.6 | 4.2,17.0 | 7.9,17.2 | 2.4
2022-08-09 16:33:00.067694,ATC | 118.5,22.4 | 0.6,19.2 | 56.5,18.5 | 441.5,18.4 | 22.8,ATC | 615.6,12.2 | 9.7,16.6 | 4.2,16.9 | 7.3,17.0 | 7.9
2022-08-09 16:34:00.062486,ATC | 122.5,22.4 | 0.6,19.2 | 56.5,18.5 | 441.5,18.4 | 22.8,ATC | 644.8,12.2 | 9.7,16.6 | 4.2,16.9 | 7.3,17.0 | 7.9
2022-08-09 16:35:00.060825,ATC | 124.7,22.4 | 0.6,19.2 | 56.5,18.5 | 441.5,18.4 | 22.8,ATC | 636.8,12.2 | 9.7,16.6 | 4.2,16.9 | 7.3,17.0 | 7.9
