Date,Open,High,Low,Close,simple_swing,zigzag,b_band_x_bar,b_band_top,b_band_bottom,b_band_stdc,b_band_risk_zone,Change,gain,loss,avg-gain,avg-loss,rs,rsi,rsi_diff,lc,inv_harami_patt,double_patt,td_buy_setup,td_sell_setup,tdst,td_buy_perfected,td_buy_countdown,td_buy_recycle
2021-09-14,18.5,18.7,18.4,18.5,0.0,,,,,0.0,,0.1000000000000014,0.1000000000000014,0.0,,,,,,1,False,False,0.0,0.0,,False,,
2021-09-15,18.6,18.9,18.5,18.8,0.0,,,,,0.0,,0.3000000000000007,0.3000000000000007,0.0,,,,,,2,False,False,0.0,0.0,,False,,
2021-09-16,18.9,19.0,18.7,18.9,0.0,,,,,0.0,,0.0999999999999978,0.0999999999999978,0.0,,,,,,3,False,False,0.0,0.0,,False,,
2021-09-17,19.0,19.0,18.5,18.9,0.0,19.0,,,,0.0,,0.0,0.0,0.0,,,,,,3,False,False,0.0,0.0,,False,,
2021-09-20,18.7,18.8,18.3,18.4,4.777,,,,,0.0,,-0.5,0.0,0.5,,,,,,-1,False,False,0.0,0.0,,False,,
2021-09-21,18.4,18.6,18.2,18.5,4.931,18.2,,,,0.0,,0.1000000000000014,0.1000000000000014,0.0,,,,,,1,False,False,0.0,0.0,,False,,
2021-09-22,18.6,19.2,18.5,19.2,5.365,,,,,0.0,,0.6999999999999993,0.6999999999999993,0.0,,,,,,2,False,False,0.0,0.0,,False,,
2021-09-23,19.3,19.3,18.7,18.9,5.497,19.3,,,,0.0,,-0.3000000000000007,0.0,0.3000000000000007,,,,,,-1,False,False,0.0,0.0,,False,,
2021-09-27,18.9,19.0,18.5,18.6,5.807,,,,,0.0,,-0.2999999999999971,0.0,0.2999999999999971,0.13,0.1099999999999997,1.1818181818181843,54.16666666666672,-1.107,-2,False,False,0.0,0.0,,False,,
2021-09-28,18.6,18.7,18.5,18.7,5.354,,,,,0.0,,0.0999999999999978,0.0999999999999978,0.0,0.1399999999999998,0.1099999999999997,1.2727272727272738,56.00000000000003,-1.569,1,False,False,0.0,0.0,,False,,
2021-09-29,18.6,18.7,18.5,18.5,4.888,,,,,0.0,,-0.1999999999999993,0.0,0.1999999999999993,0.1259999999999998,0.1189999999999997,1.0588235294117658,51.42857142857146,-2.042,-1,False,False,0.0,0.0,,False,,
2021-09-30,18.6,18.6,18.3,18.4,4.729,,,,,0.0,,-0.1000000000000014,0.0,0.1000000000000014,0.1133999999999998,0.1170999999999999,0.9684030742954736,49.19739696312363,-1.4,-2,False,False,0.0,0.0,,False,,
2021-10-01,18.4,18.5,18.2,18.4,4.145,,,,,0.0,,0.0,0.0,0.0,0.1020599999999998,0.1053899999999999,0.9684030742954736,49.19739696312363,0.039,-2,False,False,0.0,0.0,,False,,
2021-10-04,18.4,18.6,18.4,18.4,3.721,,,,,0.0,,0.0,0.0,0.0,0.0918539999999999,0.0948509999999999,0.9684030742954732,49.19739696312363,1.429,-2,False,False,0.0,0.0,,False,,
2021-10-05,18.4,18.6,18.3,18.5,3.429,,,,,0.0,,0.1000000000000014,0.1000000000000014,0.0,0.0926686,0.0853658999999999,1.0855458678465302,52.050922714417744,-0.035,1,False,False,0.0,0.0,,False,,
2021-10-06,18.5,18.6,18.3,18.4,3.59,,,,,0.0,,-0.1000000000000014,0.0,0.1000000000000014,0.08340174,0.0868293100000001,0.9605251959275036,48.99325945531087,2.036,-1,False,False,0.0,0.0,,False,,
2021-10-07,18.5,18.5,18.2,18.3,3.755,,,,,0.0,,-0.0999999999999978,0.0,0.0999999999999978,0.075061566,0.0881463789999998,0.8515558648189071,45.991367638383096,3.167,-2,False,False,0.0,0.0,,False,,
2021-10-08,18.3,18.7,18.3,18.5,3.909,,,,,0.0,,0.1999999999999993,0.1999999999999993,0.0,0.0875554093999999,0.0793317410999999,1.1036617649628278,52.46384106726063,1.106,1,False,False,0.0,0.0,,False,,
2021-10-11,18.6,18.7,18.5,18.5,3.743,,,,,0.0,,0.0,0.0,0.0,0.0787998684599999,0.0713985669899999,1.1036617649628275,52.46384106726062,2.136,1,False,False,0.0,0.0,,False,,
2021-10-12,18.6,18.7,18.3,18.4,3.895,,,,,0.0,,-0.1000000000000014,0.0,0.1000000000000014,0.0709198816139999,0.074258710291,0.9550378849307224,48.85009606678617,2.298,-1,False,False,0.0,0.0,,False,,
2021-10-14,18.5,18.5,18.3,18.3,3.741,,,,,0.0,,-0.0999999999999978,0.0,0.0999999999999978,0.0638278934525999,0.0768328392618998,0.8307371439838379,45.377193919607926,2.886,-2,False,False,0.0,0.0,,False,,
2021-10-15,18.4,18.7,18.3,18.6,3.894,18.3,,,,0.0,,0.3000000000000007,0.3000000000000007,0.0,0.08744510410734,0.0691495553357098,1.264579413169156,55.84168988798877,1.475,1,False,False,0.0,0.0,,False,,
2021-10-18,18.7,19.0,18.7,18.9,3.872,,,,,0.0,,0.2999999999999971,0.2999999999999971,0.0,0.1087005936966057,0.0622345998021388,1.7466263789306145,63.591698977662006,-2.379,2,False,False,0.0,0.0,,False,,
2021-10-19,19.0,19.3,18.8,19.0,3.991,,,,,0.0,,0.1000000000000014,0.1000000000000014,0.0,0.1078305343269453,0.056011139821925,1.9251622921756035,65.81386261285883,-1.907,3,False,False,0.0,0.0,,False,,
2021-10-20,19.1,19.1,18.9,19.0,4.13,,,,,0.0,,0.0,0.0,0.0,0.0970474808942508,0.0504100258397325,1.9251622921756035,65.81386261285883,-1.365,3,False,False,0.0,0.0,,False,,
2021-10-21,19.0,19.5,19.0,19.3,4.236,,,,,0.0,,0.3000000000000007,0.3000000000000007,0.0,0.1173427328048258,0.0453690232557592,2.586406415305184,72.11693589068864,-4.063,4,False,False,0.0,0.0,,False,,
2021-10-25,19.4,19.4,19.1,19.3,4.5,,,,,0.0,,0.0,0.0,0.0,0.1056084595243432,0.0408321209301833,2.586406415305184,72.11693589068864,-3.821,4,False,False,0.0,0.0,,False,,
2021-10-26,19.4,19.4,19.1,19.2,4.456,19.4,,,,0.0,,-0.1000000000000014,0.0,0.1000000000000014,0.0950476135719089,0.0467489088371651,2.033151488155089,67.03099057514437,-4.343,-1,False,False,0.0,0.0,,False,,
2021-10-27,19.1,19.1,18.8,18.8,4.452,,,,,0.0,,-0.3999999999999986,0.0,0.3999999999999986,0.085542852214718,0.0820740179534484,1.0422647062708323,51.03475093461336,-1.37,-2,False,False,0.0,0.0,,False,,
2021-10-28,18.9,19.2,18.9,19.0,4.306,,,,,0.0,,0.1999999999999993,0.1999999999999993,0.0,0.0969885669932461,0.0738666161581036,1.3130230141536798,56.766534795336064,-2.783,1,False,False,0.0,0.0,,False,,
2021-10-29,19.0,19.2,19.0,19.0,4.15,,,,,0.0,,0.0,0.0,0.0,0.0872897102939215,0.0664799545422932,1.3130230141536798,56.766534795336064,-3.773,1,False,False,0.0,0.0,,False,,
2021-11-01,19.1,19.1,18.7,18.8,4.022,,,,,0.0,,-0.1999999999999993,0.0,0.1999999999999993,0.0785607392645293,0.0798319590880638,0.9840763043014864,49.598712618461526,-0.982,-1,False,False,0.0,0.0,,False,,
2021-11-02,18.8,18.9,18.6,18.8,4.05,,,,,0.0,,0.0,0.0,0.0,0.0707046653380764,0.0718487631792575,0.9840763043014866,49.598712618461526,-1.879,-1,False,False,0.0,0.0,,False,,
2021-11-03,18.9,18.9,18.5,18.6,4.233,,,,,0.0,,-0.1999999999999993,0.0,0.1999999999999993,0.0636341988042688,0.0846638868613316,0.7516097023574319,42.90965626337112,1.663,-2,False,False,0.0,0.0,,False,,
2021-11-04,18.6,18.9,18.5,18.9,4.549,,,,,0.0,,0.2999999999999971,0.2999999999999971,0.0,0.0872707789238416,0.0761974981751985,1.1453234163040718,53.3869815431939,-0.459,1,False,False,0.0,0.0,,False,,
2021-11-05,18.9,19.0,18.8,18.9,4.251,,,,,0.0,,0.0,0.0,0.0,0.0785437010314574,0.0685777483576786,1.1453234163040718,53.3869815431939,-0.295,1,False,False,0.0,0.0,,False,,
2021-11-08,18.8,19.0,18.5,18.6,4.721,,,,,0.0,,-0.2999999999999971,0.0,0.2999999999999971,0.0706893309283117,0.0917199735219105,0.77070814800688,43.52541941337955,2.069,-1,False,False,0.0,0.0,,False,,
2021-11-09,18.6,18.7,18.5,18.6,4.429,,,,,0.0,,0.0,0.0,0.0,0.0636203978354805,0.0825479761697194,0.7707081480068801,43.52541941337955,1.793,-1,False,False,0.0,0.0,,False,,
2021-11-10,18.5,18.6,18.3,18.4,4.291,18.3,,,,0.0,,-0.2000000000000028,0.0,0.2000000000000028,0.0572583580519325,0.0942931785527478,0.6072375428504837,37.781443418346846,3.317,-2,False,False,0.0,0.0,,False,,
2021-11-11,18.4,19.3,18.4,19.1,5.049,,,,,0.0,,0.7000000000000028,0.7000000000000028,0.0,0.1215325222467395,0.084863860697473,1.432088067263223,58.88306786829152,-0.923,1,False,False,0.0,1.0,s,False,,
2021-11-12,19.3,20.4,19.3,20.3,5.951,,,,,0.0,,1.1999999999999993,1.1999999999999993,0.0,0.2293792700220655,0.0763774746277257,3.0032319232874816,75.02018321289782,-2.754,2,False,False,0.0,2.0,,False,,
2021-11-15,20.3,20.8,20.3,20.6,6.293,,,,,0.0,,0.3000000000000007,0.3000000000000007,0.0,0.236441343019859,0.0687397271649531,3.4396607721831103,77.47575656533165,-2.307,3,False,False,0.0,3.0,,False,,
2021-11-16,20.6,20.7,20.0,20.5,6.456,,,,,0.0,,-0.1000000000000014,0.0,0.1000000000000014,0.2127972087178732,0.0718657544484579,2.9610377063597246,74.75409036388547,-1.782,-1,False,False,0.0,4.0,,False,,
2021-11-17,20.6,21.2,20.4,20.5,7.298,,,,,0.0,,0.0,0.0,0.0,0.1915174878460858,0.0646791790036121,2.9610377063597246,74.75409036388547,-0.989,-1,False,False,0.0,5.0,,False,,
2021-11-18,20.4,21.1,20.4,21.0,7.853,,,,,0.0,,0.5,0.5,0.0,0.2223657390614772,0.0582112611032509,3.819978039421975,79.25301750711041,-4.13,1,False,False,0.0,6.0,,False,,
2021-11-19,21.0,21.0,20.6,20.7,6.827,,,,,0.0,,-0.3000000000000007,0.0,0.3000000000000007,0.2001291651553295,0.0823901349929259,2.429042811648661,70.83734281173332,-1.235,-1,False,False,0.0,7.0,,False,,
2021-11-22,20.8,21.1,20.6,21.0,5.783,,,,,0.0,,0.3000000000000007,0.3000000000000007,0.0,0.2101162486397967,0.0741511214936333,2.833621992593024,73.91500774118812,-2.694,1,False,False,0.0,8.0,,False,,
2021-11-23,21.0,21.5,20.8,21.2,5.995,,,,,0.0,,0.1999999999999993,0.1999999999999993,0.0,0.2091046237758169,0.06673600934427,3.1333102747740305,75.8063166439962,-2.555,2,False,False,0.0,9.0,,False,,
2021-11-24,21.3,21.5,21.1,21.3,5.537,,19.086,20.80362056583032,17.36837943416968,31.95305235103849,,0.1000000000000014,0.1000000000000014,0.0,0.1981941613982354,0.060062408409843,3.2998037648745937,76.74312469399018,-3.083,3,False,False,0.0,0.0,,False,,
2021-11-25,21.3,21.3,20.6,20.8,5.258,21.3,19.134,20.90663092835572,17.36136907164428,32.67795047300584,35.64899071644279,-0.5,0.0,0.5,0.1783747452584118,0.1040561675688587,1.7142159799453809,63.15694817992622,-6.752,-1,False,False,0.0,0.0,,False,,
2021-11-26,20.7,20.8,20.2,20.3,5.01,,19.17,20.963070562140917,17.37692943785909,33.2655995317796,35.80459437859089,-0.5,0.0,0.5,0.1605372707325706,0.1436505508119728,1.1175541606011743,52.77570611388283,-6.038,-2,False,False,0.0,0.0,,False,,
2021-11-29,20.3,20.5,20.0,20.2,5.177,,19.198,21.011099724848275,17.384900275151725,33.71222746366596,35.88430275151725,-0.1000000000000014,0.0,0.1000000000000014,0.1444835436593136,0.1392854957307757,1.037319377019594,50.915894126383584,-6.6,-3,False,False,0.0,0.0,,False,,
2021-11-30,20.3,20.6,19.6,19.6,5.915,19.6,19.212,21.02651742052474,17.39748257947526,33.95503998169432,12.387214186941732,-0.5999999999999979,0.0,0.5999999999999979,0.1300351892933822,0.1853569461576979,0.7015393379579687,41.229686690634594,-1.695,-4,False,False,0.0,0.0,,False,,
2021-12-01,19.7,20.5,19.6,20.5,6.29,20.5,19.244,21.092180572501352,17.395819427498648,34.43666045912673,29.842694274986467,0.8999999999999986,0.8999999999999986,0.0,0.2070316703640439,0.1668212515419281,1.2410389470792902,55.37783931406977,-4.545,1,False,False,0.0,0.0,,False,,
2021-12-02,20.2,20.4,19.8,20.3,6.767,,19.282,21.137467376073605,17.426532623926395,33.08491837471353,28.14982623926396,-0.1999999999999993,0.0,0.1999999999999993,0.1863285033276395,0.1701391263877352,1.095153756126676,52.27080604104653,-4.324,-1,False,False,0.0,0.0,,False,,
2021-12-03,20.4,20.4,20.0,20.0,6.558,,19.312,21.164363079850126,17.459636920149876,33.61824392505156,28.480869201498773,-0.3000000000000007,0.0,0.3000000000000007,0.1676956529948755,0.1831252137489618,0.9157431112941228,47.80093457705402,-0.613,-2,False,False,0.0,0.0,,False,,
2021-12-07,20.3,20.5,20.0,20.4,6.442,,19.336,21.213366805514838,17.458633194485163,33.97586811315922,28.470831944851643,0.3999999999999986,0.3999999999999986,0.0,0.1909260876953878,0.1648126923740656,1.1584428659296109,53.67030483944202,-0.757,1,False,False,0.0,0.0,,False,,
2021-12-08,20.4,20.7,20.0,20.4,6.705,20.0,19.366,21.262768465639624,17.469231534360375,34.45009148648153,10.767776142877764,0.0,0.0,0.0,0.1718334789258491,0.1483314231366591,1.1584428659296109,53.67030483944202,-1.035,1,False,False,0.0,0.0,,False,,
2021-12-09,20.5,21.0,20.4,20.6,6.244,,19.406,21.32110004001496,17.49089995998504,35.1001655954409,11.201165995590488,0.2000000000000028,0.2000000000000028,0.0,0.1746501310332645,0.1334982808229932,1.3082575292848526,56.67727767317968,-0.883,2,False,False,0.0,0.0,,False,,
2021-12-13,20.7,21.0,20.7,20.9,5.379,,19.45,21.399672918670184,17.500327081329814,33.77485466351479,11.781583850216643,0.2999999999999971,0.2999999999999971,0.0,0.1871851179299377,0.1201484527406938,1.5579486348769167,60.90617354995802,-1.138,3,False,False,0.0,0.0,,False,,
2021-12-14,21.0,21.2,20.5,20.8,5.315,,19.496,21.46264429827012,17.529355701729884,34.52611328063613,12.242556263337294,-0.0999999999999978,0.0,0.0999999999999978,0.168466606136944,0.1181336074666242,1.4260684131273995,58.781046956919134,-1.943,-1,False,False,0.0,0.0,,False,,
2021-12-15,20.8,21.0,20.6,20.7,5.148,,19.542,21.511601637957504,17.57239836204249,35.3141303005307,12.600146680105778,-0.1000000000000014,0.0,0.1000000000000014,0.1516199455232496,0.116320246719962,1.303469944387848,56.58723473095924,0.865,-2,False,False,0.0,0.0,,False,,
2021-12-16,20.8,21.2,20.8,21.0,4.97,,19.594,21.577775003700296,17.6102249962997,34.179052064835226,13.080102101838246,0.3000000000000007,0.3000000000000007,0.0,0.1664579509709247,0.1046882220479658,1.5900351320768198,61.39048510905141,-0.64,1,False,False,0.0,0.0,,False,,
2021-12-17,21.0,21.1,20.8,21.0,4.404,,19.646,21.63831585070731,17.65368414929269,35.05017919610962,13.51663770318273,0.0,0.0,0.0,0.1498121558738323,0.0942193998431692,1.59003513207682,61.39048510905141,-3.303,1,False,False,0.0,0.0,,False,,
2021-12-20,20.8,20.8,20.3,20.4,4.146,,19.684,21.659507168154185,17.708492831845817,33.76337780908047,13.668918510355969,-0.6000000000000014,0.0,0.6000000000000014,0.134830940286449,0.1447974598588524,0.9311692374844236,48.21789926072878,-0.097,-1,False,False,0.0,0.0,,False,,
2021-12-21,20.5,21.3,20.5,21.3,4.788,,19.742,21.73385689183511,17.75014310816489,34.709098706376025,14.200927212974152,0.9000000000000021,0.9000000000000021,0.0,0.2113478462578044,0.1303177138729672,1.6217890874284735,61.85810655803634,-2.395,1,False,False,0.0,0.0,,False,,
2021-12-22,21.5,21.6,21.3,21.3,4.244,,19.802,21.797296510112048,17.80670348988795,33.7488904867222,14.652553855487673,0.0,0.0,0.0,0.1902130616320239,0.1172859424856704,1.6217890874284735,61.85810655803634,-1.017,1,False,False,0.0,0.0,,False,,
2021-12-23,21.4,21.4,21.1,21.2,4.094,,19.856,21.85361490436031,17.858385095639687,34.656119659130034,15.049892305548898,-0.1000000000000014,0.0,0.1000000000000014,0.1711917554688215,0.1155573482371035,1.481444132116686,59.70088598581528,-0.734,-1,False,False,0.0,0.0,,False,,
2021-12-24,21.2,21.2,20.8,20.9,4.094,,19.904,21.883882494967203,17.924117505032797,33.5566667863251,15.26333935450871,-0.3000000000000007,0.0,0.3000000000000007,0.1540725799219394,0.1340016134133932,1.1497815287240418,53.48364535471988,0.618,-2,False,False,0.0,0.0,,False,,
2021-12-27,20.9,21.3,20.8,21.1,4.343,,19.958,21.917629286057828,17.99837071394217,34.52107518903326,15.500140563113938,0.2000000000000028,0.2000000000000028,0.0,0.1586653219297457,0.1206014520720539,1.315617011269071,56.81496572475293,0.836,1,False,False,0.0,0.0,,False,,
2021-12-28,21.1,21.3,20.9,21.1,4.18,,20.014,21.939981329513003,18.088018670487,33.60336728782777,15.656269586648335,0.0,0.0,0.0,0.1427987897367711,0.1085413068648485,1.3156170112690713,56.81496572475295,1.661,1,False,False,0.0,0.0,,False,,
2021-12-29,21.1,21.7,20.9,21.7,4.14,,20.076,22.0157285734802,18.1362714265198,32.665573608649886,16.18431027133602,0.5999999999999979,0.5999999999999979,0.0,0.1885189107630938,0.0976871761783637,1.929822502176576,65.86823948354905,0.05,2,False,False,0.0,0.0,,False,,
2021-12-30,21.8,21.9,21.5,21.6,4.248,,20.13,22.08636063617512,18.17363936382488,33.515367332426905,16.672942881059498,-0.0999999999999978,0.0,0.0999999999999978,0.1696670196867844,0.0979184585605271,1.7327378533221784,63.406661975121246,1.479,-1,False,False,0.0,0.0,,False,,
2022-01-04,21.6,21.8,21.2,21.5,4.603,,20.18,22.14624577532404,18.213754224675963,32.39374285518486,17.08412980674496,-0.1000000000000014,0.0,0.1000000000000014,0.152700317718106,0.0981266127044745,1.5561560060978534,60.87875710189661,2.357,-2,False,False,0.0,0.0,,False,,
2022-01-05,21.5,21.8,21.5,21.7,4.447,,20.234,22.216210680950315,18.25178931904969,33.23704714380586,17.562373259566943,0.1999999999999993,0.1999999999999993,0.0,0.1574302859462953,0.0883139514340271,1.7826207908260112,64.06265620896359,-2.023,1,False,False,0.0,0.0,,False,,
2022-01-06,21.5,21.6,21.2,21.2,4.3,,20.272,22.253975926046685,18.29002407395332,33.86022374410468,17.81857268230072,-0.5,0.0,0.5,0.1416872573516658,0.1294825562906243,1.0942574923655963,52.25037973384845,0.696,-1,False,False,0.0,0.0,,False,,
2022-01-07,21.2,21.3,20.7,21.0,4.561,21.3,20.306,22.27821930311816,18.33378069688184,32.53620357433437,25.598463821980797,-0.1999999999999993,0.0,0.1999999999999993,0.1275185316164992,0.1365343006615618,0.9339670031532168,48.29280963069379,1.381,-2,False,False,0.0,0.0,,False,,
2022-01-10,21.0,21.0,20.4,20.6,4.496,,20.334,22.281729185382783,18.386270814617216,33.06029792775348,26.09874713411668,-0.3999999999999986,0.0,0.3999999999999986,0.1147666784548493,0.1628808705954055,0.7046050161404686,41.33538323944514,3.608,-3,False,False,0.0,0.0,,False,,
2022-01-11,20.5,20.8,20.4,20.5,4.694,,20.368,22.265125645360836,18.470874354639164,31.85646727043296,25.007554892305063,-0.1000000000000014,0.0,0.1000000000000014,0.1032900106093643,0.1565927835358651,0.6596090080083887,39.74484380510512,4.853,-4,False,False,0.0,0.0,,False,,
2022-01-12,20.6,20.9,20.6,20.9,4.361,,20.406,22.26705521965693,18.54494478034307,30.688148711036423,23.826146100883825,0.3999999999999986,0.3999999999999986,0.0,0.1329610095484278,0.1409335051822786,0.9434308000532629,48.54460472826748,2.992,1,False,False,0.0,0.0,,False,,
2022-01-13,20.9,20.9,20.6,20.7,4.401,,20.44,22.257825568067087,18.622174431932915,29.48377610370121,22.68438744993409,-0.1999999999999993,0.0,0.1999999999999993,0.119664908593585,0.1468401546640507,0.8149331418736326,44.90155163690176,2.703,-1,False,False,0.0,0.0,,False,,
2022-01-14,20.7,20.7,20.5,20.6,4.182,,20.476000000000003,22.23148586216038,18.720514137839626,28.36862254770448,21.747922458808457,-0.0999999999999978,0.0,0.0999999999999978,0.1076984177342265,0.1421561391976454,0.7576065187342281,43.10444406406913,3.42,-2,False,False,0.0,0.0,,False,,
2022-01-17,20.5,20.6,20.2,20.4,3.96,,20.508,22.19581467209732,18.82018532790267,27.20905059393169,20.830624275392957,-0.2000000000000028,0.0,0.2000000000000028,0.0969285759608038,0.1479405252778812,0.6551861011628827,39.583832941961575,2.103,-3,False,False,0.0,0.0,,False,,
2022-01-18,20.4,20.5,19.9,20.2,4.005,,20.54,22.13846865493709,18.94153134506291,26.103488404053294,20.117939649079315,-0.1999999999999993,0.0,0.1999999999999993,0.0872357183647234,0.153146472750093,0.569622772227188,36.29042482729351,2.732,-4,False,False,0.0,0.0,,False,,
2022-01-19,20.2,20.3,19.8,20.1,4.037,,20.564,22.096643441367696,19.031356558632304,24.82223246170766,19.12345313432594,-0.0999999999999978,0.0,0.0999999999999978,0.0785121465282511,0.1478318254750835,0.5310909628284612,34.68709408664723,3.119,-5,False,False,0.0,0.0,,False,,
2022-01-20,20.0,20.1,19.7,19.8,4.215,,20.582,22.05485090756615,19.10914909243385,23.438454664985045,18.02879608644243,-0.3000000000000007,0.0,0.3000000000000007,0.070660931875426,0.1630486429275752,0.4333733210328711,30.23450448488798,3.323,-6,False,False,0.0,0.0,,False,,
